23:16:17.635 [main] WARN  io.netty.bootstrap.ServerBootstrap - Unknown channel option 'TCP_NODELAY' for channel '[id: 0x39acc84e]'
23:16:17.641 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e] REGISTERED
23:16:17.642 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e] BIND: 0.0.0.0/0.0.0.0:6667
23:16:17.643 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] ACTIVE
23:16:19.588 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ: [id: 0x957889c9, L:/127.0.0.1:6667 - R:/127.0.0.1:57903]
23:16:19.589 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ: [id: 0x57162864, L:/127.0.0.1:6667 - R:/127.0.0.1:57904]
23:16:19.589 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ COMPLETE
23:16:20.300 [nioEventLoopGroup-3-2] INFO  org.example.RequestHandler - Proxy, as a client, is connected to safebrowsing.googleapis.com:443
23:16:20.300 [nioEventLoopGroup-3-2] INFO  org.example.RequestHandler - 
+-----------------------------------------+
|   forward client request to real host   |
+-----------------------------------------+
DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: PooledUnsafeDirectByteBuf(ridx: 0, widx: 0, cap: 0))
GET /v4/fullHashes:find?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gSGwoNCAUQBhgBIgMwMDEwARCz0RkaAhgJxI9giRouCAUQBBoGCgQZ-ZhnGgYKBGfnR_IaBgoEftC6DxoGCgSQ4gVIGgYKBJ_C8_wgAQ== HTTP/1.1
host: safebrowsing.googleapis.com
connection: keep-alive
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
X-HTTP-Method-Override: POST
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache
content-length: 0
23:16:20.303 [nioEventLoopGroup-3-1] INFO  org.example.RequestHandler - Proxy, as a client, is connected to en.wikipedia.org:443
23:16:20.303 [nioEventLoopGroup-3-1] INFO  org.example.RequestHandler - 
+-----------------------------------------+
|   forward client request to real host   |
+-----------------------------------------+
DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: PooledUnsafeDirectByteBuf(ridx: 0, widx: 0, cap: 0))
GET /wiki/Color_blindness HTTP/1.1
host: en.wikipedia.org
connection: keep-alive
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Cookie: WMF-Last-Access=09-Dec-2024; WMF-Last-Access-Global=09-Dec-2024; GeoIP=US:MA:Cambridge:42.36:-71.10:v4; enwikimwuser-sessionId=3e1cec7a71b03bd9a976; NetworkProbeLimit=0.001
Upgrade-Insecure-Requests: 1
Sec-Fetch-Dest: document
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: cross-site
Priority: u=0, i
Pragma: no-cache
Cache-Control: no-cache
content-length: 0
23:16:20.413 [nioEventLoopGroup-3-2] INFO  org.example.ProxyClientHandler - 
+--------------------------------+
|       Response Headers         |
+--------------------------------+
Status: 200 OK
Version: HTTP/1.1
Headers:
	Content-Type: application/x-protobuf
<li id="cite_note-99"><span class="mw-cite-backlink"><b><a href="#cite_ref-99">^</a></b></span> <span class="reference-text"><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite id="CITEREFKing2012" class="citation web cs1">King KD (January 2012). <a rel="nofollow" class="external text" href="https://www.aopa.org/news-and-media/all-news/2012/january/01/answers-for-pilots-color-vision">"Answers for Pilots: Color vision"</a>. <i><a href="/wiki/AOPA" class="mw-redirect" title="AOPA">AOPA</a></i>. <a rel="nofollow" class="external text" href="https://web.archive.org/web/20200813183533/https://www.aopa.org/news-and-media/all-news/2012/january/01/answers-for-pilots-color-vision">Archived</a> from the original on 13 August 2020<span class="reference-accessdate">. Retrieved <span class="nowrap">4 May</span> 2020</span>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=unknown&amp;rft.jtitle=AOPA&amp;rft.atitle=Answers+for+Pilots%3A+Color+vision&amp;rft.date=2012-01&amp;rft.aulast=King&amp;rft.aufirst=Kathleen+Dondzila&amp;rft_id=https%3A%2F%2Fwww.aopa.org%2Fnews-and-media%2Fall-news%2F2012%2Fjanuary%2F01%2Fanswers-for-pilots-color-vision&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span></span>
</li>
<li id="cite_note-100"><span class="mw-cite-backlink"><b><a href="#cite_ref-100">^</a></b></span> <span class="reference-text"><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite class="citation web cs1"><a rel="nofollow" class="external text" href="http://www.faa.gov/about/office_org/headquarters_offices/avs/offices/aam/ame/guide/app_process/exam_tech/item52/amd/">"Aerospace Medical Dispositions – Color vision"</a>. <a rel="nofollow" class="external text" href="https://web.archive.org/web/20090512031034/https://www.faa.gov/about/office_org/headquarters_offices/avs/offices/aam/ame/guide/app_process/exam_tech/item52/amd/">Archived</a> from the original on 12 May 2009<span class="reference-accessdate">. Retrieved <span class="nowrap">11 April</span> 2009</span>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=unknown&amp;rft.btitle=Aerospace+Medical+Dispositions+%E2%80%93+Color+vision&amp;rft_id=http%3A%2F%2Fwww.faa.gov%2Fabout%2Foffice_org%2Fheadquarters_offices%2Favs%2Foffices%2Faam%2Fame%2Fguide%2Fapp_process%2Fexam_tech%2Fitem52%2Famd%2F&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span></span>
</li>
<li id="cite_note-101"><span class="mw-cite-backlink"><b><a href="#cite_ref-101">^</a></b></span> <span class="reference-text"><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite id="CITEREFWarburton2009" class="citation web cs1">Warburton S (29 May 2009). <a rel="nofollow" class="external text" href="http://www.flightglobal.com/articles/2009/05/29/327137/colour-blindness-research-could-clear-more-pilots-to-fly-uk.html">"Colour-blindness research could clear more pilots to fly: UK CAA"</a>. <i>Air transport</i>. Reed Business Information. <a rel="nofollow" class="external text" href="https://web.archive.org/web/20090602082019/http://www.flightglobal.com/articles/2009/05/29/327137/colour-blindness-research-could-clear-more-pilots-to-fly-uk.html">Archived</a> from the original on 2 June 2009<span class="reference-accessdate">. Retrieved <span class="nowrap">29 October</span> 2009</span>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=unknown&amp;rft.jtitle=Air+transport&amp;rft.atitle=Colour-blindness+research+could+clear+more+pilots+to+fly%3A+UK+CAA&amp;rft.date=2009-05-29&amp;rft.aulast=Warburton&amp;rft.aufirst=Simon&amp;rft_id=http%3A%2F%2Fwww.flightglobal.com%2Farticles%2F2009%2F05%2F29%2F327137%2Fcolour-blindness-research-could-clear-more-pilots-to-fly-uk.html&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span></span>
</li>
</ol></div>
<div class="mw-heading mw-heading2"><h2 id="Further_reading">Further reading</h2><span class="mw-editsection"><span class="mw-editsection-bracket">[</span><a href="/w/index.php?title=Color_blindness&amp;action=edit&amp;section=42" title="Edit section: Further reading"><span>edit</span></a><span class="mw-editsection-bracket">]</span></span></div>
<style data-mw-deduplicate="TemplateStyles:r1239549316">.mw-parser-output .refbegin{margin-bottom:0.5em}.mw-parser-output .refbegin-hanging-indents>ul{margin-left:0}.mw-parser-output .refbegin-hanging-indents>ul>li{margin-left:0;padding-left:3.2em;text-indent:-3.2em}.mw-parser-output .refbegin-hanging-indents ul,.mw-parser-output .refbegin-hanging-indents ul li{list-style:none}@media(max-width:720px){.mw-parser-output .refbegin-hanging-indents>ul>li{padding-left:1.6em;text-indent:-1.6em}}.mw-parser-output .refbegin-columns{margin-top:0.3em}.mw-parser-output .refbegin-columns ul{margin-top:0}.mw-parser-output .refbegin-columns li{page-break-inside:avoid;break-inside:avoid-column}@media screen{.mw-parser-output .refbegin{font-size:90%}}</style><div class="refbegin" style="">
<ul><li><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite id="CITEREFKaiserBoynton1996" class="citation book cs1">Kaiser PK, Boynton RM (1996). <i>Human color vision</i>. Washington, DC: Optical Society of America. <a href="/wiki/ISBN_(identifier)" class="mw-redirect" title="ISBN (identifier)">ISBN</a>&#160;<a href="/wiki/Special:BookSources/978-1-55752-461-4" title="Special:BookSources/978-1-55752-461-4"><bdi>978-1-55752-461-4</bdi></a>. <a href="/wiki/OCLC_(identifier)" class="mw-redirect" title="OCLC (identifier)">OCLC</a>&#160;<a rel="nofollow" class="external text" href="https://search.worldcat.org/oclc/472932250">472932250</a>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=book&amp;rft.btitle=Human+color+vision&amp;rft.place=Washington%2C+DC&amp;rft.pub=Optical+Society+of+America&amp;rft.date=1996&amp;rft_id=info%3Aoclcnum%2F472932250&amp;rft.isbn=978-1-55752-461-4&amp;rft.aulast=Kaiser&amp;rft.aufirst=Peter+K.&amp;rft.au=Boynton%2C+Robert+M.&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span></li>
<li><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite id="CITEREFMcIntyre2002" class="citation book cs1">McIntyre D (2002). <i>Colour blindness: causes and effects</i>. Chester: Dalton Publishing. <a href="/wiki/ISBN_(identifier)" class="mw-redirect" title="ISBN (identifier)">ISBN</a>&#160;<a href="/wiki/Special:BookSources/978-0-9541886-0-3" title="Special:BookSources/978-0-9541886-0-3"><bdi>978-0-9541886-0-3</bdi></a>. <a href="/wiki/OCLC_(identifier)" class="mw-redirect" title="OCLC (identifier)">OCLC</a>&#160;<a rel="nofollow" class="external text" href="https://search.worldcat.org/oclc/49204679">49204679</a>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=book&amp;rft.btitle=Colour+blindness%3A+causes+and+effects&amp;rft.place=Chester&amp;rft.pub=Dalton+Publishing&amp;rft.date=2002&amp;rft_id=info%3Aoclcnum%2F49204679&amp;rft.isbn=978-0-9541886-0-3&amp;rft.aulast=McIntyre&amp;rft.aufirst=Donald&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span></li>
<li><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite id="CITEREFRubinCassinSolomon1984" class="citation book cs1">Rubin ML, Cassin B, Solomon S (1984). <i>Dictionary of eye terminology</i>. Gainesville, Fla: Triad Pub. Co. <a href="/wiki/ISBN_(identifier)" class="mw-redirect" title="ISBN (identifier)">ISBN</a>&#160;<a href="/wiki/Special:BookSources/978-0-937404-07-2" title="Special:BookSources/978-0-937404-07-2"><bdi>978-0-937404-07-2</bdi></a>. <a href="/wiki/OCLC_(identifier)" class="mw-redirect" title="OCLC (identifier)">OCLC</a>&#160;<a rel="nofollow" class="external text" href="https://search.worldcat.org/oclc/10375427">10375427</a>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=book&amp;rft.btitle=Dictionary+of+eye+terminology&amp;rft.place=Gainesville%2C+Fla&amp;rft.pub=Triad+Pub.+Co&amp;rft.date=1984&amp;rft_id=info%3Aoclcnum%2F10375427&amp;rft.isbn=978-0-937404-07-2&amp;rft.aulast=Rubin&amp;rft.aufirst=Melvin+L.&amp;rft.au=Cassin%2C+Barbara&amp;rft.au=Solomon%2C+Sheila&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span></li>
<li><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite id="CITEREFShevell2003" class="citation book cs1">Shevell SK (2003). <i>The science of color</i>. Amsterdam: Elsevier. <a href="/wiki/ISBN_(identifier)" class="mw-redirect" title="ISBN (identifier)">ISBN</a>&#160;<a href="/wiki/Special:BookSources/978-0-444-51251-2" title="Special:BookSources/978-0-444-51251-2"><bdi>978-0-444-51251-2</bdi></a>. <a href="/wiki/OCLC_(identifier)" class="mw-redirect" title="OCLC (identifier)">OCLC</a>&#160;<a rel="nofollow" class="external text" href="https://search.worldcat.org/oclc/52271315">52271315</a>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=book&amp;rft.btitle=The+science+of+color&amp;rft.place=Amsterdam&amp;rft.pub=Elsevier&amp;rft.date=2003&amp;rft_id=info%3Aoclcnum%2F52271315&amp;rft.isbn=978-0-444-51251-2&amp;rft.aulast=Shevell&amp;rft.aufirst=Steven+K.&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span></li>
<li><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite id="CITEREFHilbertByrne1997" class="citation book cs1">Hilbert D, Byrne A (1997). <i>Readings on color</i>. Cambridge, Mass: MIT Press. <a href="/wiki/ISBN_(identifier)" class="mw-redirect" title="ISBN (identifier)">ISBN</a>&#160;<a href="/wiki/Special:BookSources/978-0-262-52231-1" title="Special:BookSources/978-0-262-52231-1"><bdi>978-0-262-52231-1</bdi></a>. <a href="/wiki/OCLC_(identifier)" class="mw-redirect" title="OCLC (identifier)">OCLC</a>&#160;<a rel="nofollow" class="external text" href="https://search.worldcat.org/oclc/35762680">35762680</a>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=book&amp;rft.btitle=Readings+on+color&amp;rft.place=Cambridge%2C+Mass&amp;rft.pub=MIT+Press&amp;rft.date=1997&amp;rft_id=info%3Aoclcnum%2F35762680&amp;rft.isbn=978-0-262-52231-1&amp;rft.aulast=Hilbert&amp;rft.aufirst=David&amp;rft.au=Byrne%2C+Alexander&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span></li>
<li><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite id="CITEREFStilesWyszecki2000" class="citation book cs1">Stiles WS, Wyszecki G (2000). <i>Color science: concepts and methods, quantitative data and formulae</i>. Chichester: John Wiley &amp; Sons. <a href="/wiki/ISBN_(identifier)" class="mw-redirect" title="ISBN (identifier)">ISBN</a>&#160;<a href="/wiki/Special:BookSources/978-0-471-39918-6" title="Special:BookSources/978-0-471-39918-6"><bdi>978-0-471-39918-6</bdi></a>. <a href="/wiki/OCLC_(identifier)" class="mw-redirect" title="OCLC (identifier)">OCLC</a>&#160;<a rel="nofollow" class="external text" href="https://search.worldcat.org/oclc/799532137">799532137</a>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=book&amp;rft.btitle=Color+science%3A+concepts+and+methods%2C+quantitative+data+and+formulae&amp;rft.place=Chichester&amp;rft.pub=John+Wiley+%26+Sons&amp;rft.date=2000&amp;rft_id=info%3Aoclcnum%2F799532137&amp;rft.isbn=978-0-471-39918-6&amp;rft.aulast=Stiles&amp;rft.aufirst=W.+S.&amp;rft.au=Wyszecki%2C+G%C3%BCnter&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span></li>
<li><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite id="CITEREFKuchenbeckerBroschmann2014" class="citation book cs1">Kuchenbecker J, Broschmann D (2014). <i>Plates for color vision testing</i>. New York: Thieme. <a href="/wiki/ISBN_(identifier)" class="mw-redirect" title="ISBN (identifier)">ISBN</a>&#160;<a href="/wiki/Special:BookSources/978-3-13-175481-3" title="Special:BookSources/978-3-13-175481-3"><bdi>978-3-13-175481-3</bdi></a>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=book&amp;rft.btitle=Plates+for+color+vision+testing&amp;rft.place=New+York&amp;rft.pub=Thieme&amp;rft.date=2014&amp;rft.isbn=978-3-13-175481-3&amp;rft.aulast=Kuchenbecker&amp;rft.aufirst=J.&amp;rft.au=Broschmann%2C+D.&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span></li>
<li><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite id="CITEREFDalton1798" class="citation journal cs1">Dalton J (1798). "Extraordinary facts relating to the vision of colours: with observations". <i>Memoirs of the Literary and Philosophical Society of Manchester</i>. <b>5</b>: 28–45. <a href="/wiki/OCLC_(identifier)" class="mw-redirect" title="OCLC (identifier)">OCLC</a>&#160;<a rel="nofollow" class="external text" href="https://search.worldcat.org/oclc/9879327">9879327</a>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=article&amp;rft.jtitle=Memoirs+of+the+Literary+and+Philosophical+Society+of+Manchester&amp;rft.atitle=Extraordinary+facts+relating+to+the+vision+of+colours%3A+with+observations&amp;rft.volume=5&amp;rft.pages=28-45&amp;rft.date=1798&amp;rft_id=info%3Aoclcnum%2F9879327&amp;rft.aulast=Dalton&amp;rft.aufirst=J&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span></li></ul>
</div>
<div class="mw-heading mw-heading2"><h2 id="External_links">External links</h2><span class="mw-editsection"><span class="mw-editsection-bracket">[</span><a href="/w/index.php?title=Color_blindness&amp;action=edit&amp;section=43" title="Edit section: External links"><span>edit</span></a><span class="mw-editsection-bracket">]</span></span></div>
<style data-mw-deduplicate="TemplateStyles:r1235681985">.mw-parser-output .side-box{margin:4px 0;box-sizing:border-box;border:1px solid #aaa;font-size:88%;line-height:1.25em;background-color:var(--background-color-interactive-subtle,#f8f9fa);display:flow-root}.mw-parser-output .side-box-abovebelow,.mw-parser-output .side-box-text{padding:0.25em 0.9em}.mw-parser-output .side-box-image{padding:2px 0 2px 0.9em;text-align:center}.mw-parser-output .side-box-imageright{padding:2px 0.9em 2px 0;text-align:center}@media(min-width:500px){.mw-parser-output .side-box-flex{display:flex;align-items:center}.mw-parser-output .side-box-text{flex:1;min-width:0}}@media(min-width:720px){.mw-parser-output .side-box{width:238px}.mw-parser-output .side-box-right{clear:right;float:right;margin-left:1em}.mw-parser-output .side-box-left{margin-right:1em}}</style><style data-mw-deduplicate="TemplateStyles:r1237033735">@media print{body.ns-0 .mw-parser-output .sistersitebox{display:none!important}}@media screen{html.skin-theme-clientpref-night .mw-parser-output .sistersitebox img[src*="Wiktionary-logo-en-v2.svg"]{background-color:white}}@media screen and (prefers-color-scheme:dark){html.skin-theme-clientpref-os .mw-parser-output .sistersitebox img[src*="Wiktionary-logo-en-v2.svg"]{background-color:white}}</style><div class="side-box side-box-right plainlinks sistersitebox"><style data-mw-deduplicate="TemplateStyles:r1126788409">.mw-parser-output .plainlist ol,.mw-parser-output .plainlist ul{line-height:inherit;list-style:none;margin:0;padding:0}.mw-parser-output .plainlist ol li,.mw-parser-output .plainlist ul li{margin-bottom:0}</style>
<div class="side-box-flex">
<div class="side-box-image"><span class="noviewer" typeof="mw:File"><span><img alt="" src="//upload.wikimedia.org/wikipedia/en/thumb/4/4a/Commons-logo.svg/30px-Commons-logo.svg.png" decoding="async" width="30" height="40" class="mw-file-element" srcset="//upload.wikimedia.org/wikipedia/en/thumb/4/4a/Commons-logo.svg/45px-Commons-logo.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/4/4a/Commons-logo.svg/59px-Commons-logo.svg.png 2x" data-file-width="1024" data-file-height="1376" /></span></span></div>
<div class="side-box-text plainlist">Wikimedia Commons has media related to <span style="font-weight: bold; font-style: italic;"><a href="https://commons.wikimedia.org/wiki/Category:Color_blindness" class="extiw" title="commons:Category:Color blindness">Color blindness</a></span>.</div></div>
</div>
<link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1235681985"><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1237033735"><div class="side-box side-box-right plainlinks sistersitebox"><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1126788409">
<div class="side-box-flex">
<div class="side-box-image"><span class="noviewer" typeof="mw:File"><span><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Wikisource-logo.svg/38px-Wikisource-logo.svg.png" decoding="async" width="38" height="40" class="mw-file-element" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Wikisource-logo.svg/57px-Wikisource-logo.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Wikisource-logo.svg/76px-Wikisource-logo.svg.png 2x" data-file-width="410" data-file-height="430" /></span></span></div>
<div class="side-box-text plainlist"><a href="/wiki/Wikisource" title="Wikisource">Wikisource</a> has original text related to this article:
<div style="margin-left: 10px;"><b><a href="https://en.wikisource.org/wiki/Popular_Science_Monthly/Volume_19/May_1881/Color-Blindness" class="extiw" title="wikisource:Popular Science Monthly/Volume 19/May 1881/Color-Blindness">Popular Science Monthly/Volume 19/May 1881/Color-Blindness</a></b></div></div></div>
</div>
<ul><li><a rel="nofollow" class="external text" href="http://tigger.uic.edu/~hilbert/Glossary.html">"A Glossary of Color Science."</a> <a rel="nofollow" class="external text" href="https://web.archive.org/web/20151004164334/http://tigger.uic.edu/~hilbert/Glossary.html">Archived</a> 4 October 2015 at the <a href="/wiki/Wayback_Machine" title="Wayback Machine">Wayback Machine</a></li></ul>
